#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=21096, tid=21408
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.6+7 (21.0.6+7) (build 21.0.6+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.6+7 (21.0.6+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\abhig\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: AMD Ryzen 5 5600H with Radeon Graphics         , 12 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5124)
Time: Tue Apr 15 13:03:12 2025 India Standard Time elapsed time: 20.221974 seconds (0d 0h 0m 20s)

---------------  T H R E A D  ---------------

Current thread (0x000001cf799c8950):  JavaThread "Daemon worker"        [_thread_in_vm, id=21408, stack(0x000000ad3ee00000,0x000000ad3ef00000) (1024K)]

Stack: [0x000000ad3ee00000,0x000000ad3ef00000]
                      ; - java.net.URLClassLoader::findClass@13
  0x000001cf66bdaf84: f835 93ff 

  0x000001cf66bdaf88: ;   {other}
  0x000001cf66bdaf88: 0f1f 8400 | f84c 0041 | 4c8b 4424 | 58e9 17d7 | ffff 4889 | 4424 684c | 895c 2460 | 4c89 4424 
  0x000001cf66bdafa8: 5848 8974 | 2448 4c89 | 7424 3844 | 896c 2434 | 4489 5424 | 3048 897c | 2428 4c8b | 5424 704c 
  0x000001cf66bdafc8: 8954 2420 

  0x000001cf66bdafcc: ;   {metadata({type array byte})}
  0x000001cf66bdafcc: 48ba 6822 | 0000 cf01 | 0000 448b | 4424 304c | 8b94 24b0 | 0000 004c | 8954 2470 | 4c8b 9424 
  0x000001cf66bdafec: b800 0000 | 4c89 5424 | 7866 6690 

  0x000001cf66bdaff8: ;   {runtime_call _new_array_nozero_Java}
  0x000001cf66bdaff8: c5f8 77e8 

  0x000001cf66bdaffc: ; ImmutableOopMap {[32]=Oop [40]=Oop [88]=Derived_oop_[40] [52]=NarrowOop [56]=Oop [64]=Oop [72]=Oop [112]=Oop [120]=Oop [176]=Oop [184]=Oop }
                      ;*newarray {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.Arrays::copyOfRangeByte@10
                      ; - java.util.Arrays::copyOfRange@13
                      ; - java.lang.StringLatin1::newString@16
                      ; - java.lang.String::substring@41
                      ; - java.net.URLClassLoader::defineClass@28
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x000001cf66bdaffc: 803b 93ff 

  0x000001cf66bdb000: ;   {other}
  0x000001cf66bdb000: 0f1f 8400 | 704d 0042 | 4c8b c84c | 8b54 2420 | 4c89 5424 | 7044 8b54 | 2430 448b | 6c24 344c 
  0x000001cf66bdb020: 8b74 2438 | 488b 7424 | 484c 8b44 | 2458 4c8b | 5c24 6048 | 8b44 2468 | 498b d9e9 | f5c5 ffff 
  0x000001cf66bdb040: ;   {metadata({type array byte})}
  0x000001cf66bdb040: 48ba 6822 | 0000 cf01 | 0000 448b | 8424 a800 | 0000 4c8b | 9424 b000 | 0000 4c89 | 5424 6890 
  0x000001cf66bdb060: ;   {runtime_call _new_array_Java}
  0x000001cf66bdb060: c5f8 77e8 

  0x000001cf66bdb064: ; ImmutableOopMap {[40]=Oop [56]=Oop [64]=Oop [72]=Oop [96]=Oop [104]=Oop [112]=Oop [120]=Oop [128]=Oop [136]=NarrowOop [144]=Oop [152]=NarrowOop [176]=Oop [184]=Oop [192]=NarrowOop }
                      ;*invokevirtual allocateUninitializedArray0 {reexecute=0 rethrow=0 return_oop=1}
                      ; - jdk.internal.misc.Unsafe::allocateUninitializedArray@51
                      ; - java.lang.StringConcatHelper::newArray@33
                      ; - java.lang.StringLatin1::replace@49
                      ; - java.lang.String::replace@18
                      ; - java.net.URLClassLoader::isSealed@9
                      ; - java.net.URLClassLoader::getAndVerifyPackage@68
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x000001cf66bdb064: 1838 93ff 

  0x000001cf66bdb068: ;   {other}
  0x000001cf66bdb068: 0f1f 8400 | d84d 0043 | 4c8b c0e9 | edd0 ffff 

  0x000001cf66bdb078: ;   {metadata('java/lang/String')}
  0x000001cf66bdb078: 48ba 40e7 | 0000 cf01 | 0000 488b | ac24 b000 | 0000 6690 

  0x000001cf66bdb08c: ;   {runtime_call _new_instance_Java}
  0x000001cf66bdb08c: c5f8 77e8 

  0x000001cf66bdb090: ; ImmutableOopMap {rbp=Oop [40]=Oop [56]=Oop [64]=Oop [72]=Oop [112]=Oop [120]=Oop [128]=Oop [136]=NarrowOop [144]=Oop [160]=Oop [176]=Oop [184]=Oop [192]=NarrowOop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.lang.StringLatin1::replace@116
                      ; - java.lang.String::replace@18
                      ; - java.net.URLClassLoader::isSealed@9
                      ; - java.net.URLClassLoader::getAndVerifyPackage@68
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x000001cf66bdb090: ec34 93ff 

  0x000001cf66bdb094: ;   {other}
  0x000001cf66bdb094: 0f1f 8400 | 044e 0044 | 488b f8e9 | afd3 ffff | 4c8b 9424 | 9000 0000 | 458b 522c | 4585 d20f 
  0x000001cf66bdb0b4: 848a e5ff | ff4d 8b5f | 2849 8bca | 4d85 db0f | 84f3 2d00 | 004d 8b57 | 384b 894c | 1af8 4983 
  0x000001cf66bdb0d4: c3f8 4d89 | 5f28 e964 | e5ff ff44 | 8b5d 1c45 | 85db 0f84 | 96e6 ffff | 4d8b 5728 | 498b cb4d 
  0x000001cf66bdb0f4: 85d2 0f84 | 002e 0000 | 4d8b 5f38 | 4b89 4c13 | f849 83c2 | f84d 8957 | 28e9 70e6 | ffff 4c8b 
  0x000001cf66bdb114: 9424 9000 | 0000 458b | 5214 4585 | d20f 849c | e6ff ff4d | 8b5f 2849 | 8bca 4d85 | db0f 84a5 
  0x000001cf66bdb134: 2d00 004d | 8b57 384b | 894c 1af8 | 4983 c3f8 | 4d89 5f28 | e976 e6ff | ff4c 8b94 | 2490 0000 
  0x000001cf66bdb154: 0045 8b5a | 1045 85db | 0f84 e1e7 | ffff 4d8b | 5728 498b | cb4d 85d2 | 0f84 aa2d | 0000 4d8b 
  0x000001cf66bdb174: 5f38 4b89 | 4c13 f849 | 83c2 f84d | 8957 28e9 | bbe7 ffff | 448b 551c | 4585 d20f 

  0x000001cf66bdb190: ;   {no_reloc}
  0x000001cf66bdb190: 846d e7ff | ff4d 8b5f | 2849 8bca | 4d85 db0f | 8497 2d00 | 004d 8b57 | 384b 894c | 1af8 4983 
  0x000001cf66bdb1b0: c3f8 4d89 | 5f28 e947 | e7ff ff4c | 8b94 2490 | 0000 0045 | 8b52 1c45 | 85d2 0f84 | a1e9 ffff 
  0x000001cf66bdb1d0: 4d8b 5f28 | 498b ca4d | 85db 0f84 | 3c2e 0000 | 4d8b 5738 | 4b89 4c1a | f849 83c3 | f84d 895f 
  0x000001cf66bdb1f0: 28e9 7be9 | ffff 4c8b | 9424 9000 | 0000 458b | 5238 4585 | d20f 84b6 | ebff ff4d | 8b5f 2849 
  0x000001cf66bdb210: 8bca 4d85 | db0f 8481 | 2d00 004d | 8b57 384b | 894c 1af8 | 4983 c3f8 | 4d89 5f28 | e990 ebff 
  0x000001cf66bdb230: ff4c 8b94 | 2490 0000 | 0045 8b52 | 3445 85d2 | 0f84 e1ea | ffff 4d8b | 5f28 498b | ca4d 85db 
  0x000001cf66bdb250: 0f84 062d | 0000 4d8b | 5738 4b89 | 4c1a f849 | 83c3 f84d | 895f 28e9 | bbea ffff | 4c8b 9424 
  0x000001cf66bdb270: 9000 0000 | 458b 5224 | 4585 d20f | 8412 eaff | ff4d 8b5f | 2849 8bca | 4d85 db0f | 842b 2d00 
  0x000001cf66bdb290: ;   {no_reloc}
  0x000001cf66bdb290: 004d 8b57 | 384b 894c | 1af8 4983 | c3f8 4d89 | 5f28 e9ec | e9ff ff4c | 8b94 2480 | 0000 0045 
  0x000001cf66bdb2b0: 8b52 3045 | 85d2 0f84 | 4beb ffff | 4d8b 5f28 | 498b ca4d | 85db 0f84 | b02c 0000 | 4d8b 5738 
  0x000001cf66bdb2d0: 4b89 4c1a | f849 83c3 | f84d 895f | 28e9 25eb | ffff 4c8b | 9424 9000 | 0000 458b | 5218 4585 
  0x000001cf66bdb2f0: d20f 84df | e7ff ff4d | 8b5f 2849 | 8bca 4d85 | db0f 84d5 | 2c00 004d | 8b57 384b | 894c 1af8 
  0x000001cf66bdb310: 4983 c3f8 | 4d89 5f28 | e9b9 e7ff | ff44 8b5d | 1c45 85db | 0f84 58e7 | ffff 4d8b | 5728 498b 
  0x000001cf66bdb330: cb4d 85d2 | 0f84 c22c | 0000 4d8b | 5f38 4b89 | 4c13 f849 | 83c2 f84d | 8957 28e9 | 32e7 ffff 
  0x000001cf66bdb350: 4c8b 9424 | 9000 0000 | 458b 5a10 | 4585 db0f | 8438 edff | ff4d 8b57 | 2849 8bcb | 4d85 d20f 
  0x000001cf66bdb370: 84e7 2c00 | 004d 8b5f | 384b 894c | 13f8 4983 | c2f8 4d89 | 5728 e912 | edff ff4c | 8b94 2490 
  0x000001cf66bdb390: ;   {no_reloc}
  0x000001cf66bdb390: 0000 0045 | 8b5a 0c45 | 85db 0f84 | 61ec ffff | 4d8b 5728 | 498b cb4d | 85d2 0f84 | 8c2c 0000 
  0x000001cf66bdb3b0: 4d8b 5f38 | 4b89 4c13 | f849 83c2 | f84d 8957 | 28e9 3bec | ffff 448b | 550c 4585 | d20f 84db 
  0x000001cf66bdb3d0: ebff ff4d | 8b5f 2849 | 8bca 4d85 | db0f 8499 | 2c00 004d | 8b57 384b | 894c 1af8 | 4983 c3f8 
  0x000001cf66bdb3f0: 4d89 5f28 | e9b5 ebff | ff4c 8b84 | 2490 0000 | 0045 8b58 | 1445 85db | 0f84 1ded | ffff 498b 
  0x000001cf66bdb410: d84d 8b57 | 2849 8bcb | 4d85 d20f | 847b 2c00 | 004d 8b5f | 384b 894c | 13f8 4983 | c2f8 4d89 
  0x000001cf66bdb430: 5728 4c8b | c3e9 f1ec | ffff 4d8b | 5748 4d8b | 5f58 f083 | 4424 c000 | 8039 000f | 84b6 e3ff 
  0x000001cf66bdb450: ff44 8821 | 4d85 d275 | 2049 8bd7 | c5f8 7749 | ba40 134c | e2fd 7f00 | 0041 ffd2 

  0x000001cf66bdb46c: ;   {other}
  0x000001cf66bdb46c: 0f1f 8400 | 0000 0000 | e98e e3ff | ff4b 894c | 13f8 4983 | c2f8 4d89 | 5748 e97c | e3ff ff4d 
  0x000001cf66bdb48c: 8b57 584d | 8b5f 48f0 | 8344 24c0 | 0080 3900 | 0f84 16e3 | ffff 4488 | 214d 85db | 7520 498b 
  0x000001cf66bdb4ac: d7c5 f877 | 49ba 4013 | 4ce2 fd7f | 0000 41ff 

  0x000001cf66bdb4bc: ;   {other}
  0x000001cf66bdb4bc: d20f 1f84 | 0000 0000 | 00e9 eee2 | ffff 4b89 | 4c1a f849 | 83c3 f84d | 895f 48e9 | dce2 ffff 
  0x000001cf66bdb4dc: 4d8b 5748 | 4d8b 5f58 | f083 4424 | c000 8039 | 000f 8494 | e4ff ff44 | 8821 4d85 | d275 2049 
  0x000001cf66bdb4fc: 8bd7 c5f8 | 7749 ba40 | 134c e2fd | 7f00 0041 

  0x000001cf66bdb50c: ;   {other}
  0x000001cf66bdb50c: ffd2 0f1f | 8400 0000 | 0000 e96c | e4ff ff4b | 894c 13f8 | 4983 c2f8 | 4d89 5748 | e95a e4ff 
  0x000001cf66bdb52c: ff4d 8b57 | 584d 8b5f | 48f0 8344 | 24c0 0080 | 3900 0f84 | f4e3 ffff | 4488 214d | 85db 7520 
  0x000001cf66bdb54c: 498b d7c5 | f877 49ba | 4013 4ce2 | fd7f 0000 

  0x000001cf66bdb55c: ;   {other}
  0x000001cf66bdb55c: 41ff d20f | 1f84 0000 | 0000 00e9 | cce3 ffff | 4b89 4c1a | f849 83c3 | f84d 895f | 48e9 bae3 
  0x000001cf66bdb57c: ffff 4d8b | 5758 4d8b | 5f48 f083 | 4424 c000 | 8039 000f | 8467 e8ff | ff44 8821 | 4d85 db75 
  0x000001cf66bdb59c: 2049 8bd7 | c5f8 7749 | ba40 134c | e2fd 7f00 | 0041 ffd2 

  0x000001cf66bdb5b0: ;   {other}
  0x000001cf66bdb5b0: 0f1f 8400 | 0000 0000 | e93f e8ff | ff4b 894c | 1af8 4983 | c3f8 4d89 | 5f48 e92d | e8ff ff4d 
  0x000001cf66bdb5d0: 8b57 484d | 8b5f 58f0 | 8344 24c0 | 0080 3900 | 0f84 6be8 | ffff 4488 | 214d 85d2 | 7520 498b 
  0x000001cf66bdb5f0: d7c5 f877 | 49ba 4013 | 4ce2 fd7f | 0000 41ff 

  0x000001cf66bdb600: ;   {other}
  0x000001cf66bdb600: d20f 1f84 | 0000 0000 | 00e9 43e8 | ffff 4b89 | 4c13 f849 | 83c2 f84d | 8957 48e9 | 31e8 ffff 
  0x000001cf66bdb620: 4d8b 5748 | 4d8b 5f58 | f083 4424 | c000 8039 | 000f 8499 | e6ff ff44 | 8821 4d85 | d275 2049 
  0x000001cf66bdb640: 8bd7 c5f8 | 7749 ba40 | 134c e2fd | 7f00 0041 

  0x000001cf66bdb650: ;   {other}
  0x000001cf66bdb650: ffd2 0f1f | 8400 0000 | 0000 e971 | e6ff ff4b | 894c 13f8 | 4983 c2f8 | 4d89 5748 | e95f e6ff 
  0x000001cf66bdb670: ff4d 8b57 | 584d 8b5f | 48f0 8344 | 24c0 0080 | 3900 0f84 | 00e6 ffff | 4488 214d | 85db 7520 
  0x000001cf66bdb690: 498b d7c5 | f877 49ba | 4013 4ce2 | fd7f 0000 

  0x000001cf66bdb6a0: ;   {other}
  0x000001cf66bdb6a0: 41ff d20f | 1f84 0000 | 0000 00e9 | d8e5 ffff | 4b89 4c1a | f849 83c3 | f84d 895f | 48e9 c6e5 
  0x000001cf66bdb6c0: ffff 4d8b | 5748 4d8b | 5f58 f083 | 4424 c000 | 8039 000f | 8441 e4ff | ff44 8821 | 4d85 d275 
  0x000001cf66bdb6e0: 2049 8bd7 | c5f8 7749 | ba40 134c | e2fd 7f00 | 0041 ffd2 

  0x000001cf66bdb6f4: ;   {other}
  0x000001cf66bdb6f4: 0f1f 8400 | 0000 0000 | e919 e4ff | ff4b 894c | 13f8 4983 | c2f8 4d89 | 5748 e907 | e4ff ff4d 
  0x000001cf66bdb714: 8b57 584d | 8b5f 48f0 | 8344 24c0 | 0080 3900 | 0f84 38e6 | ffff 4488 | 214d 85db | 7520 498b 
  0x000001cf66bdb734: d7c5 f877 | 49ba 4013 | 4ce2 fd7f | 0000 41ff 

  0x000001cf66bdb744: ;   {other}
  0x000001cf66bdb744: d20f 1f84 | 0000 0000 | 00e9 10e6 | ffff 4b89 | 4c1a f849 | 83c3 f84d | 895f 48e9 | fee5 ffff 
  0x000001cf66bdb764: 4d8b 5758 | 4d8b 5f48 | f083 4424 | c000 8039 | 000f 8450 | e3ff ff44 | 8821 4d85 | db75 2049 
  0x000001cf66bdb784: 8bd7 c5f8 | 7749 ba40 | 134c e2fd | 7f00 0041 

  0x000001cf66bdb794: ;   {other}
  0x000001cf66bdb794: ffd2 0f1f | 8400 0000 | 0000 e928 | e3ff ff4b | 894c 1af8 | 4983 c3f8 | 4d89 5f48 | e916 e3ff 
  0x000001cf66bdb7b4: ff4d 8b57 | 584d 8b5f | 48f0 8344 | 24c0 0080 | 3900 0f84 | e0e3 ffff | 4488 214d | 85db 7520 
  0x000001cf66bdb7d4: 498b d7c5 | f877 49ba | 4013 4ce2 | fd7f 0000 

  0x000001cf66bdb7e4: ;   {other}
  0x000001cf66bdb7e4: 41ff d20f | 1f84 0000 | 0000 00e9 | b8e3 ffff | 4b89 4c1a | f849 83c3 | f84d 895f | 48e9 a6e3 
  0x000001cf66bdb804: ffff 4d8b | 5748 4d8b | 5f58 f083 | 4424 c000 | 8039 000f | 8421 e8ff | ff44 8821 | 4d85 d275 
  0x000001cf66bdb824: 2049 8bd7 | c5f8 7749 | ba40 134c | e2fd 7f00 | 0041 ffd2 

  0x000001cf66bdb838: ;   {other}
  0x000001cf66bdb838: 0f1f 8400 | 0000 0000 | e9f9 e7ff | ff4b 894c | 13f8 4983 | c2f8 4d89 | 5748 e9e7 | e7ff ff4d 
  0x000001cf66bdb858: 8b57 484d | 8b5f 58f0 | 8344 24c0 | 0080 3900 | 0f84 6fe8 | ffff 4488 | 214d 85d2 | 7520 498b 
  0x000001cf66bdb878: d7c5 f877 | 49ba 4013 | 4ce2 fd7f | 0000 41ff 

  0x000001cf66bdb888: ;   {other}
  0x000001cf66bdb888: d20f 1f84 | 0000 0000 | 00e9 47e8 | ffff 4b89 | 4c13 f849 | 83c2 f84d | 8957 48e9 | 35e8 ffff 
  0x000001cf66bdb8a8: 4d8b 5758 | 4d8b 5f48 | f083 4424 | c000 8039 | 000f 8479 | ddff ff44 | 8821 4d85 | db75 2049 
  0x000001cf66bdb8c8: 8bd7 c5f8 | 7749 ba40 | 134c e2fd | 7f00 0041 

  0x000001cf66bdb8d8: ;   {other}
  0x000001cf66bdb8d8: ffd2 0f1f | 8400 0000 | 0000 e951 | ddff ff4b | 894c 1af8 | 4983 c3f8 | 4d89 5f48 | e93f ddff 
  0x000001cf66bdb8f8: ff4d 8b57 | 584d 8b5f | 48f0 8344 | 24c0 0080 | 3900 0f84 | 79dd ffff | 4488 214d | 85db 7520 
  0x000001cf66bdb918: 498b d7c5 | f877 49ba | 4013 4ce2 | fd7f 0000 

  0x000001cf66bdb928: ;   {other}
  0x000001cf66bdb928: 41ff d20f | 1f84 0000 | 0000 00e9 | 51dd ffff | 4b89 4c1a | f849 83c3 | f84d 895f | 48e9 3fdd 
  0x000001cf66bdb948: ffff 4d8b | 5758 4d8b | 5f48 f083 | 4424 c000 | 8039 000f | 8495 e6ff | ff44 8821 | 4d85 db75 
  0x000001cf66bdb968: 2049 8bd7 | c5f8 7749 | ba40 134c | e2fd 7f00 | 0041 ffd2 

  0x000001cf66bdb97c: ;   {other}
  0x000001cf66bdb97c: 0f1f 8400 | 0000 0000 | e96d e6ff | ff4b 894c | 1af8 4983 | c3f8 4d89 | 5f48 e95b | e6ff ff4d 
  0x000001cf66bdb99c: 8b57 484d | 8b5f 58f0 | 8344 24c0 | 0080 3900 | 0f84 b8e7 | ffff 4488 | 214d 85d2 | 7526 498b 
  0x000001cf66bdb9bc: d849 8bd7 | c5f8 7749 | ba40 134c | e2fd 7f00 | 0041 ffd2 

  0x000001cf66bdb9d0: ;   {other}
  0x000001cf66bdb9d0: 0f1f 8400 | 0000 0000 | 4c8b c3e9 | 8ae7 ffff | 4b89 4c13 | f849 83c2 | f84d 8957 | 48e9 78e7 
  0x000001cf66bdb9f0: ffff 4c89 | 6c24 384c | 8b94 24b0 | 0000 004c | 8954 2458 | 4c8b 9424 | b800 0000 | 4c89 5424 
  0x000001cf66bdba10: 6866 6690 

  0x000001cf66bdba14: ;   {static_call}
  0x000001cf66bdba14: c5f8 77e8 

  0x000001cf66bdba18: ; ImmutableOopMap {rbp=Oop [32]=NarrowOop [40]=Oop [56]=Oop [64]=Oop [72]=Oop [88]=Oop [104]=Oop [112]=Oop [128]=Oop [136]=NarrowOop [176]=Oop [184]=Oop [192]=NarrowOop }
                      ;*invokestatic hashCode {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.String::hashCode@37
                      ; - java.util.concurrent.ConcurrentHashMap::get@1
                      ; - java.lang.ClassLoader::definePackage@47
                      ; - java.lang.ClassLoader::getDefinedPackage@32
                      ; - java.net.URLClassLoader::getAndVerifyPackage@2
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x000001cf66bdba18: 6436 86ff 

  0x000001cf66bdba1c: ;   {other}
  0x000001cf66bdba1c: 0f1f 8400 | 8c57 0045 | e987 d5ff | ff4c 8b54 | 2438 41c6 | 4211 0133 | c0e9 98c1 | ffff 4489 
  0x000001cf66bdba3c: 4424 6c44 | 8954 2468 | 4889 4424 | 6048 895c | 2458 4c89 | 4c24 3848 | 894c 2420 | 4c8b 9424 
  0x000001cf66bdba5c: b000 0000 | 4c89 5424 | 7866 6690 

  0x000001cf66bdba68: ;   {static_call}
  0x000001cf66bdba68: c5f8 77e8 

  0x000001cf66bdba6c: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [56]=Oop [64]=Oop [72]=Oop [88]=Oop [96]=Oop [104]=NarrowOop [112]=Oop [120]=Oop [136]=NarrowOop [176]=Oop [184]=Oop }
                      ;*invokestatic hashCode {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.String::hashCode@37
                      ; - java.util.HashMap::hash@9
                      ; - java.util.HashMap::getNode@23
                      ; - java.util.HashMap::get@2
                      ; - java.util.jar.Manifest::getAttributes@5
                      ; - java.util.jar.Manifest::getTrustedAttributes@2
                      ; - java.util.jar.JavaUtilJarAccessImpl::getTrustedAttributes@2
                      ; - java.net.URLClassLoader::isSealed@18
                      ; - java.net.URLClassLoader::getAndVerifyPackage@68
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x000001cf66bdba6c: 1036 86ff 

  0x000001cf66bdba70: ;   {other}
  0x000001cf66bdba70: 0f1f 8400 | e057 0046 | e9a7 d5ff | ff48 8b7c | 2460 c647 | 1101 4533 | c045 33db | 488b 4c24 
  0x000001cf66bdba90: 204c 8b4c | 2438 488b | 5c24 5844 | 8b54 2468 | e992 ccff | ff44 894c | 2458 8bcb | 488b ef44 
  0x000001cf66bdbab0: 896c 245c | 4c89 7424 | 2048 8974 | 2468 4c89 | 4424 284c | 8954 2430 

  0x000001cf66bdbac8: ;   {metadata({type array byte})}
  0x000001cf66bdbac8: 48ba 6822 | 0000 cf01 | 0000 448b | c14c 8b94 | 24b0 0000 | 004c 8954 | 2438 4c8b | 5424 704c 
  0x000001cf66bdbae8: 8954 2448 | 4c8b 9424 | b800 0000 | 4c89 5424 | 6066 6690 

  0x000001cf66bdbafc: ;   {runtime_call _new_array_nozero_Java}
  0x000001cf66bdbafc: c5f8 77e8 

  0x000001cf66bdbb00: ; ImmutableOopMap {rbp=Oop [40]=Derived_oop_rbp [32]=Oop [56]=Oop [64]=Oop [72]=Oop [88]=NarrowOop [92]=NarrowOop [96]=Oop [104]=Oop [112]=Oop [176]=Oop [184]=Oop }
                      ;*invokevirtual clone {reexecute=1 rethrow=0 return_oop=1}
                      ; - (reexecute) java.util.Arrays::copyOfRange@18
                      ; - java.lang.StringLatin1::newString@16
                      ; - java.lang.String::substring@41
                      ; - java.net.URLClassLoader::defineClass@28
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x000001cf66bdbb00: 7c30 93ff 

  0x000001cf66bdbb04: ;   {other}
  0x000001cf66bdbb04: 0f1f 8400 | 7458 0047 | 488b d8e9 | 4fba ffff | 4889 5c24 | 204c 89ac | 24b0 0000 | 0048 8bac 
  0x000001cf66bdbb24: 24b8 0000 

  0x000001cf66bdbb28: ;   {metadata('java/lang/String')}
  0x000001cf66bdbb28: 0048 ba40 | e700 00cf | 0100 004c | 896c 2430 

  0x000001cf66bdbb38: ;   {runtime_call _new_instance_Java}
  0x000001cf66bdbb38: c5f8 77e8 

  0x000001cf66bdbb3c: ; ImmutableOopMap {rbp=Oop [32]=Oop [48]=Oop [176]=Oop [184]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.lang.StringConcatHelper::simpleConcat@17
                      ; - java.lang.String::concat@11
                      ; - java.net.URLClassLoader$1::run@13
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x000001cf66bdbb3c: 402a 93ff 

  0x000001cf66bdbb40: ;   {other}
  0x000001cf66bdbb40: 0f1f 8400 | b058 0048 | 4c8b 6c24 | 3048 8b5c | 2420 e9b7 | b8ff ff44 | 8b55 0c45 | 85d2 0f84 
  0x000001cf66bdbb60: d2d7 ffff | 4d8b 5f28 | 498b ca4d | 85db 0f84 | ca25 0000 | 4d8b 5738 | 4b89 4c1a | f849 83c3 
  0x000001cf66bdbb80: f84d 895f | 28e9 acd7 | ffff 4c8b | 4c24 3045 | 8b59 1045 | 85db 0f84 | 88d8 ffff | 498b f849 
  0x000001cf66bdbba0: 8bd9 4d8b | 5728 498b | cb4d 85d2 | 0f84 6c25 | 0000 4d8b | 5f38 4b89 | 4c13 f849 | 83c2 f84d 
  0x000001cf66bdbbc0: 8957 284c | 8bcb 4c8b | c7e9 56d8 | ffff 4c8b | 5424 3045 | 8b5a 0c45 | 85db 0f84 | a9d7 ffff 
